Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    DECR            reduce using rule 81 (expression -> condition .)
    INCR            reduce using rule 81 (expression -> condition .)


state 163

    (62) while_loop -> WHILE LPAREN condition RPAREN bloc .

    COMMENT         reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    NEWLINE         reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    FUNCTION        reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    NULL            reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    ID              reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    SCAN            reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    PRINT           reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    FOR             reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    WHILE           reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    RETURN          reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    BREAK           reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    CONTINUE        reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    IMPORT          reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    LNOT            reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    BOOLEAN         reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    LPAREN          reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    IF              reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    NUMBER          reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    STRING          reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    $end            reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    RBRACE          reduce using rule 62 (while_loop -> WHILE LPAREN condition RPAREN bloc .)


state 164

    (42) if_bloc -> IF LPAREN condition RPAREN bloc .

    ELSE            reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    COMMENT         reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    NEWLINE         reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    FUNCTION        reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    NULL            reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    ID              reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    SCAN            reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    PRINT           reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    FOR             reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    WHILE           reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    RETURN          reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    BREAK           reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    CONTINUE        reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    IMPORT          reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    LNOT            reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    BOOLEAN         reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    LPAREN          reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    IF              reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    NUMBER          reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    STRING          reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    $end            reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    RBRACE          reduce using rule 42 (if_bloc -> IF LPAREN condition RPAREN bloc .)


state 165

    (50) function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .

    COMMENT         reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    NEWLINE         reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    FUNCTION        reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    NULL            reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    ID              reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    SCAN            reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    PRINT           reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    FOR             reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    WHILE           reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    RETURN          reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    BREAK           reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    CONTINUE        reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    IMPORT          reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    LNOT            reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    BOOLEAN         reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    LPAREN          reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    IF              reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    NUMBER          reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    STRING          reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    $end            reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    RBRACE          reduce using rule 50 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)


state 166

    (57) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 57 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 57 (param_list -> param_list COMMA param .)


state 167

    (92) list -> list COMMA factor .

    RBRACKET        reduce using rule 92 (list -> list COMMA factor .)
    COMMA           reduce using rule 92 (list -> list COMMA factor .)


state 168

    (41) ternary_condition -> LPAREN condition RPAREN QUES bloc COLON . bloc
    (47) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 117

    bloc                           shift and go to state 170

state 169

    (61) for_loop -> FOR LPAREN assignment SEMI condition SEMI . expression RPAREN bloc
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 22
    ID              shift and go to state 70
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    condition                      shift and go to state 25
    expression                     shift and go to state 171
    term                           shift and go to state 24
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    factor                         shift and go to state 40

state 170

    (41) ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .

    SUM             reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    SUB             reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    DECR            reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    INCR            reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    GT              reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LT              reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    GE              reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LE              reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    NE              reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    EQ              reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LAND            reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LOR             reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    COMMENT         reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    NEWLINE         reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    FUNCTION        reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    NULL            reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    ID              reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    SCAN            reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    PRINT           reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    FOR             reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    WHILE           reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    RETURN          reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    BREAK           reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    CONTINUE        reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    IMPORT          reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LNOT            reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    BOOLEAN         reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LPAREN          reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    IF              reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    NUMBER          reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    STRING          reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    $end            reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    RPAREN          reduce using rule 41 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
