Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    SCAN            reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    PRINT           reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    FOR             reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    WHILE           reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    RETURN          reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    BREAK           reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    CONTINUE        reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    IMPORT          reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    LNOT            reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    BOOLEAN         reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    LPAREN          reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    IF              reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    NUMBER          reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    STRING          reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    $end            reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    SEMI            reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    RBRACE          reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)


state 157

    (93) list -> list COMMA . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43
    LPAREN          shift and go to state 88

    factor                         shift and go to state 167

state 158

    (42) ternary_condition -> LPAREN condition RPAREN QUES bloc . COLON bloc

    COLON           shift and go to state 168


state 159

    (48) bloc -> LBRACE stat_bloc RBRACE .

    COMMENT         reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    NEWLINE         reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    FUNCTION        reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    ID              reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    NULL            reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    SCAN            reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    PRINT           reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    FOR             reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    WHILE           reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    RETURN          reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    BREAK           reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    CONTINUE        reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    IMPORT          reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    LNOT            reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    BOOLEAN         reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    LPAREN          reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    IF              reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    NUMBER          reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    STRING          reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    $end            reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    RBRACE          reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    COLON           reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    ELSE            reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    SUM             reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    SUB             reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    DECR            reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    INCR            reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    GT              reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    LT              reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    GE              reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    LE              reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    NE              reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    EQ              reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    LAND            reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    LOR             reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    RPAREN          reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    SEMI            reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    RBRACKET        reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)
    COMMA           reduce using rule 48 (bloc -> LBRACE stat_bloc RBRACE .)


state 160

    (49) stat_bloc -> stat_bloc command .

    RBRACE          reduce using rule 49 (stat_bloc -> stat_bloc command .)
    COMMENT         reduce using rule 49 (stat_bloc -> stat_bloc command .)
    NEWLINE         reduce using rule 49 (stat_bloc -> stat_bloc command .)
    FUNCTION        reduce using rule 49 (stat_bloc -> stat_bloc command .)
    ID              reduce using rule 49 (stat_bloc -> stat_bloc command .)
    NULL            reduce using rule 49 (stat_bloc -> stat_bloc command .)
    SCAN            reduce using rule 49 (stat_bloc -> stat_bloc command .)
    PRINT           reduce using rule 49 (stat_bloc -> stat_bloc command .)
    FOR             reduce using rule 49 (stat_bloc -> stat_bloc command .)
    WHILE           reduce using rule 49 (stat_bloc -> stat_bloc command .)
    RETURN          reduce using rule 49 (stat_bloc -> stat_bloc command .)
    BREAK           reduce using rule 49 (stat_bloc -> stat_bloc command .)
    CONTINUE        reduce using rule 49 (stat_bloc -> stat_bloc command .)
    IMPORT          reduce using rule 49 (stat_bloc -> stat_bloc command .)
    LNOT            reduce using rule 49 (stat_bloc -> stat_bloc command .)
    BOOLEAN         reduce using rule 49 (stat_bloc -> stat_bloc command .)
    LPAREN          reduce using rule 49 (stat_bloc -> stat_bloc command .)
    IF              reduce using rule 49 (stat_bloc -> stat_bloc command .)
    NUMBER          reduce using rule 49 (stat_bloc -> stat_bloc command .)
    STRING          reduce using rule 49 (stat_bloc -> stat_bloc command .)


state 161

    (30) plist -> plist COMMA pitem .

    RPAREN          reduce using rule 30 (plist -> plist COMMA pitem .)
    COMMA           reduce using rule 30 (plist -> plist COMMA pitem .)


state 162

    (63) for_loop -> FOR LPAREN assignment SEMI condition . SEMI expression RPAREN bloc
    (83) expression -> condition .

    SEMI            shift and go to state 169
    GT              reduce using rule 83 (expression -> condition .)
    LT              reduce using rule 83 (expression -> condition .)
    GE              reduce using rule 83 (expression -> condition .)
    LE              reduce using rule 83 (expression -> condition .)
    NE              reduce using rule 83 (expression -> condition .)
    EQ              reduce using rule 83 (expression -> condition .)
    LAND            reduce using rule 83 (expression -> condition .)
    LOR             reduce using rule 83 (expression -> condition .)
    SUM             reduce using rule 83 (expression -> condition .)
    SUB             reduce using rule 83 (expression -> condition .)
    DECR            reduce using rule 83 (expression -> condition .)
    INCR            reduce using rule 83 (expression -> condition .)


state 163

    (64) while_loop -> WHILE LPAREN condition RPAREN bloc .

    COMMENT         reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    NEWLINE         reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    FUNCTION        reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    ID              reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    NULL            reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    SCAN            reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    PRINT           reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    FOR             reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    WHILE           reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    RETURN          reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    BREAK           reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    CONTINUE        reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    IMPORT          reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    LNOT            reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    BOOLEAN         reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    LPAREN          reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    IF              reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    NUMBER          reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    STRING          reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    $end            reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    RBRACE          reduce using rule 64 (while_loop -> WHILE LPAREN condition RPAREN bloc .)


state 164

    (43) if_bloc -> IF LPAREN condition RPAREN bloc .

    ELSE            reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    COMMENT         reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    NEWLINE         reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    FUNCTION        reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    ID              reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    NULL            reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    SCAN            reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    PRINT           reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    FOR             reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    WHILE           reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    RETURN          reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    BREAK           reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    CONTINUE        reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    IMPORT          reduce using rule 43 (if_bloc -> IF LPAREN condition RPAREN bloc .)
