Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    STRING          reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    $end            reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    RBRACE          reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)


state 156

    (85) list -> list COMMA factor .

    RBRACKET        reduce using rule 85 (list -> list COMMA factor .)
    COMMA           reduce using rule 85 (list -> list COMMA factor .)


state 157

    (39) ternary_condition -> LPAREN condition RPAREN QUES bloc COLON . bloc
    (45) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 159

state 158

    (55) for_loop -> FOR LPAREN assignment SEMI condition SEMI . expression RPAREN bloc
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
    (77) expression -> . term
    (78) expression -> . NULL
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 40
    ID              shift and go to state 69
    STRING          shift and go to state 41

    condition                      shift and go to state 25
    expression                     shift and go to state 160
    term                           shift and go to state 26
    ternary_condition              shift and go to state 68
    factor                         shift and go to state 38

state 159

    (39) ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .

    COMMENT         reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    NEWLINE         reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    FUNCTION        reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    ID              reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LPAREN          reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    NULL            reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    SCAN            reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    PRINT           reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    FOR             reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    WHILE           reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    RETURN          reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    BREAK           reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    CONTINUE        reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LNOT            reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    BOOLEAN         reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    IF              reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    NUMBER          reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    STRING          reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    $end            reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    SUM             reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    SUB             reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    DECR            reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    INCR            reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    GT              reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LT              reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    GE              reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LE              reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    NE              reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    EQ              reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LAND            reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    LOR             reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    RPAREN          reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    SEMI            reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    RBRACE          reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    RBRACKET        reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)
    COMMA           reduce using rule 39 (ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc .)


state 160

    (55) for_loop -> FOR LPAREN assignment SEMI condition SEMI expression . RPAREN bloc
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

    RPAREN          shift and go to state 161
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 161

    (55) for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN . bloc
    (45) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 162

state 162

    (55) for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .

    COMMENT         reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    NEWLINE         reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    FUNCTION        reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    ID              reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    LPAREN          reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    NULL            reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    SCAN            reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    PRINT           reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    FOR             reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    WHILE           reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    RETURN          reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    BREAK           reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    CONTINUE        reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    LNOT            reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    BOOLEAN         reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    IF              reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    NUMBER          reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    STRING          reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    $end            reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)
    RBRACE          reduce using rule 55 (for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 2 resolved as shift
WARNING: shift/reduce conflict for NULL in state 2 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 2 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 2 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 2 resolved as shift
WARNING: shift/reduce conflict for LNOT in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 22 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 42 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 42 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 42 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 42 resolved as shift
WARNING: shift/reduce conflict for NULL in state 42 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 42 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 42 resolved as shift
WARNING: shift/reduce conflict for FOR in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 42 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 42 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 42 resolved as shift
WARNING: shift/reduce conflict for LNOT in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 42 resolved as shift
WARNING: shift/reduce conflict for STRING in state 42 resolved as shift
